ORDERID,CUSTOMERID,ORDERDATE,SHIPPEDDATE,ORDERSTATUS
100100,363,2022-01-06,2022-01-10,Shipped
100101,128,2022-01-09,2022-01-11,Shipped
100102,181,2022-01-10,2022-01-14,Shipped
100103,121,2022-01-29,2022-02-02,Shipped
100104,141,2022-01-31,2022-02-01,Shipped
100105,145,2022-02-11,2022-02-12,Shipped
100106,278,2022-02-17,2022-02-21,Shipped
100107,131,2022-02-24,2022-02-26,Shipped
100108,385,2022-03-03,2022-03-08,Shipped
100109,486,2022-03-10,2022-03-11,Shipped
100110,187,2022-03-18,2022-03-20,Shipped
100111,129,2022-03-25,2022-03-30,Shipped
100112,144,2022-03-24,2022-03-29,Shipped
100113,124,2022-03-26,2022-03-27,Shipped
100114,172,2022-04-01,2022-04-02,Shipped
100115,424,2022-04-04,2022-04-07,Shipped
100116,381,2022-04-11,2022-04-13,Shipped
100117,148,2022-04-16,2022-04-17,Shipped
100118,216,2022-04-21,2022-04-26,Shipped
100119,382,2022-04-28,2022-05-02,Shipped
100120,114,2022-04-29,2022-05-01,Shipped
100121,353,2022-05-07,2022-05-13,Shipped
100122,350,2022-05-08,2022-05-13,Shipped
100123,103,2022-05-20,2022-05-22,Shipped
100124,112,2022-05-21,2022-05-25,Shipped
100125,114,2022-05-21,2022-05-24,Shipped
100126,458,2022-05-28,2022-06-02,Shipped
100127,151,2022-06-03,2022-06-06,Shipped
100128,141,2022-06-06,2022-06-11,Shipped
100129,324,2022-06-12,2022-06-14,Shipped
100130,198,2022-06-16,2022-06-21,Shipped
100131,447,2022-06-16,2022-06-21,Shipped
100132,323,2022-06-25,2022-06-28,Shipped
100133,141,2022-06-27,2022-07-03,Shipped
100134,250,2022-07-01,2022-07-05,Shipped
100135,124,2022-07-02,2022-07-03,Shipped
100136,242,2022-07-04,2022-07-06,Shipped
100137,353,2022-07-10,2022-07-14,Shipped
100138,496,2022-07-07,2022-07-13,Shipped
100139,282,2022-07-16,2022-07-21,Shipped
100140,161,2022-07-24,2022-07-30,Shipped
100141,334,2022-08-01,2022-08-04,Shipped
100142,124,2022-08-08,2022-08-13,Shipped
100143,320,2022-08-10,2022-08-12,Shipped
100144,381,2022-08-13,2022-08-14,Shipped
100145,205,2022-08-25,2022-08-31,Shipped
100146,447,2022-09-03,2022-09-06,Shipped
100147,379,2022-09-05,2022-09-09,Shipped
100148,276,2022-09-11,2022-09-15,Shipped
100149,487,2022-09-12,2022-09-17,Shipped
100150,148,2022-09-19,2022-09-21,Shipped
100151,311,2022-09-21,2022-09-24,Shipped
100152,333,2022-09-25,2022-10-01,Shipped
100153,141,2022-09-28,2022-10-03,Shipped
100154,219,2022-10-02,2022-10-08,Shipped
100155,186,2022-10-06,2022-10-07,Shipped
100156,141,2022-10-08,2022-10-11,Shipped
100157,473,2022-10-09,2022-10-14,Shipped
100158,121,2022-10-10,2022-10-15,Shipped
100159,321,2022-10-10,2022-10-16,Shipped
100160,347,2022-10-11,2022-10-17,Shipped
100161,227,2022-10-17,2022-10-20,Shipped
100162,321,2022-10-18,2022-10-19,Shipped
100163,424,2022-10-20,2022-10-24,Shipped
100164,452,2022-10-21,2022-10-23,Resolved
100165,148,2022-10-22,2022-12-26,Shipped
100166,462,2022-10-21,2022-10-27,Shipped
100167,448,2022-10-23,NULL,Cancelled
100168,161,2022-10-28,2022-11-01,Shipped
100169,276,2022-11-04,2022-11-09,Shipped
100170,452,2022-11-04,2022-11-07,Shipped
100171,233,2022-11-05,2022-11-07,Shipped
100172,175,2022-11-05,2022-11-11,Shipped
100173,278,2022-11-05,2022-11-09,Shipped
100174,333,2022-11-06,2022-11-10,Shipped
100175,324,2022-11-06,2022-11-09,Shipped
100176,386,2022-11-06,2022-11-12,Shipped
100177,344,2022-11-07,2022-11-12,Shipped
100178,242,2022-11-08,2022-11-10,Shipped
100179,496,2022-11-11,2022-11-13,Cancelled
100180,171,2022-11-11,2022-11-14,Shipped
100181,167,2022-11-12,2022-11-15,Shipped
100182,124,2022-11-12,2022-11-18,Shipped
100183,339,2022-11-13,2022-11-15,Shipped
100184,484,2022-11-14,2022-11-20,Shipped
100185,320,2022-11-14,2022-11-20,Shipped
100186,489,2022-11-14,2022-11-18,Shipped
100187,211,2022-11-15,2022-11-16,Shipped
100188,167,2022-11-18,2022-11-24,Shipped
100189,205,2022-11-18,2022-11-24,Shipped
100190,141,2022-11-19,2022-11-20,Shipped
100191,259,2022-11-20,2022-11-24,Shipped
100192,363,2022-11-20,2022-11-25,Shipped
100193,471,2022-11-21,2022-11-27,Shipped
100194,146,2022-11-25,2022-11-26,Shipped
100195,319,2022-11-25,2022-11-28,Shipped
100196,455,2022-11-26,2022-12-01,Shipped
100197,216,2022-11-26,2022-12-01,Shipped
100198,385,2022-11-27,2022-12-03,Shipped
100199,475,2022-12-01,2022-12-06,Shipped
100200,211,2022-12-01,2022-12-06,Shipped
100201,129,2022-12-01,2022-12-02,Shipped
100202,357,2022-12-02,2022-12-06,Shipped
100203,141,2022-12-02,2022-12-07,Shipped
100204,151,2022-12-02,2022-12-04,Shipped
100205,141,2022-12-03,2022-12-07,Shipped
100206,202,2022-12-05,2022-12-08,Shipped
100207,495,2022-12-09,2022-12-11,Shipped
100208,146,2021-01-02,2021-01-04,Shipped
100209,347,2021-01-09,2021-01-12,Shipped
100210,177,2021-01-12,2021-01-20,Shipped
100211,406,2021-01-15,2021-01-18,Shipped
100212,141,2021-01-16,2021-01-18,Shipped
100213,489,2021-01-22,2021-01-27,Shipped
100214,458,2021-01-26,2021-01-29,Shipped
100215,475,2021-01-29,2021-02-01,Shipped
100216,256,2021-02-02,2021-02-04,Shipped
100217,166,2021-02-04,2021-02-06,Shipped
100218,473,2021-02-09,2021-02-11,Shipped
100219,487,2021-02-10,2021-02-12,Shipped
100220,189,2021-02-12,2021-02-16,Shipped
100221,314,2021-02-18,2021-02-19,Shipped
100222,239,2021-02-19,2021-02-20,Shipped
100223,114,2021-02-20,2021-02-24,Shipped
100224,171,2021-02-21,2021-02-26,Shipped
100225,298,2021-02-22,2021-02-24,Shipped
100226,239,2021-02-26,2021-03-02,Shipped
100227,146,2021-03-02,2021-03-08,Shipped
100228,173,2021-03-10,2021-03-13,Shipped
100229,124,2021-03-11,2021-03-12,Shipped
100230,128,2021-03-15,2021-03-20,Shipped
100231,344,2021-03-19,2021-03-25,Shipped
100232,240,2021-03-20,2021-03-25,Shipped
100233,328,2021-03-29,2021-04-02,Shipped
100234,412,2021-03-30,2021-04-02,Shipped
100235,260,2021-04-02,2021-04-06,Shipped
100236,486,2021-04-03,2021-04-08,Shipped
100237,181,2021-04-05,2021-04-10,Shipped
100238,145,2021-04-09,2021-04-10,Shipped
100239,311,2021-04-12,2021-04-17,Shipped
100240,177,2021-04-13,2021-04-20,Shipped
100241,209,2021-04-13,2021-04-19,Shipped
100242,456,2021-04-20,2021-04-25,Shipped
100243,495,2021-04-26,2021-04-28,Shipped
100244,141,2021-04-29,2021-05-04,Shipped
100245,455,2021-05-04,2021-05-09,Shipped
100246,141,2021-05-05,2021-05-06,Shipped
100247,334,2021-05-05,2021-05-08,Shipped
100248,131,2021-05-07,NULL,Cancelled
100249,173,2021-05-08,2021-05-11,Shipped
100250,450,2021-05-11,2021-05-15,Shipped
100251,328,2021-05-18,2021-05-24,Shipped
100252,406,2021-05-26,2021-05-29,Shipped
100253,201,2021-06-01,2021-06-02,Cancelled
100254,323,2021-06-03,2021-06-04,Shipped
100255,209,2021-06-04,2021-06-09,Shipped
100256,145,2021-06-08,2021-06-10,Shipped
100257,450,2021-06-14,2021-06-15,Shipped
100258,398,2021-06-15,2021-06-23,Shipped
100259,166,2021-06-15,2021-06-17,Shipped
100260,357,2021-06-16,NULL,Cancelled
100261,233,2021-06-17,2021-06-22,Shipped
100262,141,2021-06-24,NULL,Cancelled
