ORDERID,PRODUCTID,QUANTITYORDERED,COSTPERUNIT
100100,B100167,30,136.00
100100,B100216,22,75.46
100100,B100498,49,35.29
100100,C109491,50,55.09
100101,C101099,45,32.53
100101,C101108,46,44.35
100101,C104757,25,108.06
100101,C104962,26,167.06
100102,B100823,39,95.55
100102,C103148,41,43.13
100103,B100625,36,98.07
100103,C101129,22,58.34
100103,C101589,27,92.19
100103,C101889,35,61.84
100103,C101984,25,86.92
100103,C102238,46,86.31
100103,C102870,41,40.75
100103,C103232,36,107.34
100103,C103233,25,88.62
100103,C103278,31,92.46
100103,C103380,26,214.30
100103,C103482,45,63.35
100103,C103685,42,94.07
100103,C103891,42,119.67
100103,C103990,27,121.64
100103,C104675,35,94.50
100104,B100233,26,106.45
100104,B100360,35,51.95
100104,B100372,34,131.44
100104,B100578,35,52.02
100104,C101046,23,165.95
100104,C101444,38,119.20
100104,C101628,44,30.41
100104,C102766,49,56.55
100104,C102840,33,114.59
100104,C102887,32,53.31
100104,C104027,41,111.39
100104,C104721,24,135.90
100104,C104933,29,122.73
100105,B100167,39,92.16
100105,B100216,25,44.77
100105,B100226,50,75.47
100105,B100374,44,73.46
100105,B100413,29,86.61
100105,B100446,41,54.00
100105,C102824,31,60.72
100105,C102972,50,127.84
100105,C103191,41,205.72
100105,C103371,29,141.88
100105,C103432,22,136.59
100105,C103856,38,87.73
100105,C104048,41,75.48
100105,C104620,43,117.97
100105,C109491,22,99.31
100106,B100498,36,134.04
100106,B100625,48,70.33
100106,B100823,49,65.77
100106,C101099,41,94.22
100106,C101108,28,107.23
100106,C101129,31,91.34
100106,C101589,30,85.09
100106,C101889,34,99.72
100106,C101984,32,113.90
100106,C102238,44,76.00
100106,C102870,48,43.70
100106,C103148,31,55.89
100106,C103380,50,55.96
100106,C103891,26,71.00
100106,C103990,33,65.35
100106,C104675,39,35.78
100106,C104757,34,81.10
100106,C104962,41,80.86
100107,B100372,25,96.92
100107,C103232,30,81.35
100107,C103233,39,105.86
100107,C103278,27,172.36
100107,C103482,21,122.00
100107,C103685,29,52.70
100107,C104027,38,73.12
100107,C104721,20,88.90
100108,B100233,26,73.17
100108,B100360,29,132.29
100108,B100578,36,107.10
100108,C101046,45,96.30
100108,C101444,39,75.81
100108,C101628,38,67.76
100108,C102766,43,52.84
100108,C102840,44,139.87
100108,C102887,35,64.41
100108,C102972,30,60.01
100108,C103191,40,132.00
100108,C103371,31,67.10
100108,C103432,27,36.21
100108,C103856,31,87.76
100108,C104048,34,74.85
100108,C104933,33,165.38
100109,B100226,26,126.72
100109,B100374,38,137.98
100109,B100413,47,125.74
100109,B100446,46,160.87
100109,C102824,29,32.10
100109,C104620,26,117.48
100110,B100167,37,118.22
100110,B100216,32,51.46
100110,B100498,33,115.69
100110,B100823,29,43.27
100110,C101099,42,62.00
100110,C101108,36,72.02
100110,C101129,37,96.37
100110,C101589,48,35.29
100110,C103148,20,28.88
100110,C103380,39,40.77
100110,C103891,43,82.69
100110,C103990,46,112.74
100110,C104675,27,80.47
100110,C104757,31,163.69
100110,C104962,28,81.91
100110,C109491,42,153.00
100111,B100625,43,94.25
100111,C101889,33,87.33
100111,C101984,48,48.52
100111,C102238,28,53.09
100111,C102870,39,91.27
100111,C103232,26,85.70
100112,C103233,29,197.16
100112,C103278,23,85.10
100113,B100372,50,43.27
100113,C103482,21,121.64
100113,C103685,49,1001.50
100113,C104027,23,58.82
100114,B100233,24,28.64
100114,B100360,32,88.61
100114,B100578,41,105.34
100114,C101046,45,53.48
100114,C101444,48,169.34
100114,C101628,21,1002.23
100114,C102766,28,43.83
100114,C102840,42,82.94
100114,C104721,31,128.53
100114,C104933,39,106.78
100115,C102887,46,111.39
100115,C102972,46,140.81
100115,C103191,47,56.64
100115,C103371,44,106.45
100115,C103432,27,100.70
100116,C103856,27,60.28
100117,B100167,41,119.20
100117,B100216,38,75.35
100117,B100226,26,121.57
100117,B100374,39,173.02
100117,B100413,22,122.08
100117,B100446,21,81.68
100117,B100498,45,89.38
100117,C102824,23,73.73
100117,C104048,33,195.33
100117,C104620,43,148.06
100117,C104757,50,52.42
100117,C109491,21,55.65
100118,C104962,36,86.15
100119,B100625,28,40.22
100119,B100823,21,74.84
100119,C101099,46,112.88
100119,C101108,43,151.38
100119,C101129,28,62.10
100119,C101589,25,57.34
100119,C101889,29,74.23
100119,C101984,38,67.22
100119,C102238,26,63.67
100119,C103148,27,95.28
100119,C103380,41,64.40
100119,C103891,35,72.58
100119,C103990,20,63.12
100119,C104675,35,82.18
100120,B100233,43,72.00
100120,B100372,34,72.36
100120,B100578,24,81.77
100120,C101046,49,41.46
100120,C101444,47,91.34
100120,C101628,24,106.79
100120,C102870,29,118.94
100120,C103232,46,158.80
100120,C103233,29,82.79
100120,C103278,46,57.54
100120,C103482,35,110.45
100120,C103685,39,93.01
100120,C104027,29,71.73
100120,C104721,22,94.90
100120,C104933,29,68.79
100121,B100360,34,86.13
100121,C102766,50,126.52
100121,C102840,32,58.18
100121,C102887,25,95.93
100121,C102972,44,72.41
100122,B100167,28,145.82
100122,B100216,34,50.82
100122,B100226,25,137.17
100122,B100374,31,113.80
100122,B100413,21,133.76
100122,B100446,21,69.15
100122,B100498,43,136.22
100122,C102824,35,59.06
100122,C103191,42,155.66
100122,C103371,37,113.92
100122,C103432,32,65.44
100122,C103856,20,1004.80
100122,C104048,34,114.65
100122,C104620,43,62.37
100122,C104757,29,67.10
100122,C104962,31,33.79
100122,C109491,39,34.74
100123,B100823,34,117.26
100123,C101099,26,120.71
100123,C101108,46,114.84
100123,C103148,50,43.27
